휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
회문산자연휴양림,전라북도,국립,2890000,300,"어른 1,000원 청소년 600원 어린이 300원",Y,"숲속의 집, 산림문화 휴양관, 야영시설",전라북도 순창군 구림면 안심길 295,국립자연휴양림관리소,063-653-4779,http://www.huyang.go.kr/forest/contentIntro.action?dprtmId=0188,35.499128,127.118039,2017-05-22,4770000,전라북도 순창군
박달재자연휴양림,충청북도,공유림,1700000,2000,무,Y,"숲속의집, 산책로등",충청북도 제천시 백운면 금봉로228,충청북도 제천시청,043-652-0910,htt://baf.cbhuyang.go.kr,37.1470638614,128.0457749014,2019-12-09,4400000,충청북도 제천시
무주자연휴양림,전라북도,공유림,31110,300,없음,Y,"통나무집,목교,평상,평의자",전라북도 무주군 무설로 1324,전라북도 무주군청 시설사업소,063-320-5666,http://tour.muju.go.kr/bandiland,36.0111132,127.758702,2019-11-25,4740000,전라북도 무주군
가리산자연휴양림,강원도,공유림,3050000,234,"어른 : 1인*1일(2,000원)청소년 : 1인*1일(1,500원)어린이 : 1인*1일(1,000원)다자녀 가정 : 면제",Y,"관리동사무소 1동, 매표소 1동방갈로 10동(2.5평형) 산림문화휴양관 1동(9실)풋살장 1면다목적 광장 1개소매점(휴게소) 1동  화장실 7동공동취사장 1개소 주차장 1개소(95면)샤워장 1개소 야영데크 38면(28/8㎡,10/13㎡)",강원도 홍천군 두촌면 가리산길 426,홍천군,033-435-6035,https://garisan.foresttrip.go.kr,37.865235,127.9824687,2019-11-20,4250000,강원도 홍천군
천보산자연휴양림,경기도,공유림,1165686,156,2000,Y,"숲속의집, 산림휴양관, 세미나실",경기도 포천시 원동교길 309,포천시 산림과,031-538-3555,http://chunbosan.foresttrip.go.kr,37.855622,127.120503,2019-11-19,5600000,경기도 포천시
운악산자연휴양림,경기도,국유림,150000,200,1000,Y,"숲속수련장, 운현정, 연립동",경기도 포천시 화현면 화동로 184,국립자연휴양림관리소,031-534-6330,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0224,37.884395,127.302771,2019-11-19,5600000,경기도 포천시
고산자연휴양림,전라북도,공유림,6720000,5000,2000,Y,"숲속의집, 휴양관, 돔하우스, 에코어드벤처",전라북도 완주군 고산면 고산휴양림로 246,완주군청,063-263-8680,https://rest.wanju.go.kr,35.9596666,127.2355162,2019-10-25,4720000,전라북도 완주군
만인산자연휴양림,대전광역시,공유림,1850000,5000,무료,Y,"숲속교실,야외무대,목공체험장",대전광역시 동구 산내로 106,대전광역시 공원관리사업소,042-270-8655,http://www.daejeon.go.kr/par/index.do,36.2021806,127.453456,2019-10-08,6300000,대전광역시
장태산자연휴양림,대전광역시,공유림,820000,6000,무료,Y,"생태연못,교과서식물원,산림문화휴양관",대전광역시 서구 장안로 461,대전광역시 공원관리사업소,042-270-7883,http://www.jangtaesan.or.kr/,36.216271,127.340123,2019-10-08,6300000,대전광역시
동강전망자연휴양림,강원도,공유림,448966,200,없음,Y,동강전망자연휴양림 오토캠핑장,강원도 정선군 신동읍 동강로 916-212,강원도 정선군 시설관리공단,033-560-3464,www.jsimc.or.kr,37.25962308,128.6078991,2019-06-30,4290000,강원도 정선군
팔영산자연휴양림,전라남도,공유림,1870000,250,없음,Y,"숲속의집 12동, 산림문화휴양관 1동",전라남도 고흥군 영남면 팔영로 1347-418,고흥군청,061-830-5386,www.singihan.goheung.go.kr,34.621596,127.440247,2019-09-25,4880000,전라남도 고흥군
생거진천자연휴양림,충청북도,공유림,520000,129,0원,Y,"산림문화휴양관, 숲속의집6동, 연립동, 야영센터, 관리사무소",충청북도 진천군 백곡면 명암길 435-135,진천군청 산림축산과,043-539-3552,http://rest.jincheon.go.kr,36.9252031,127.389482,2019-06-17,4450000,충청북도 진천군
강화군 석모도자연휴양림,인천광역시,공유림,1283632,208,개인일반1000원+청소년군인800원+어린이500원+단체일반 800원+청소년군인600원+어린이300원,Y,"숲속의 집, 산림문화휴양관, 족구장 등",인천광역시 강화군 삼산면 삼산서로 39-75,석모도자연휴양림관리사업소,032-932-1100,forest.ganghwa.go.kr,37.6995209,126.315045,2019-09-20,3570000,인천광역시 강화군
강화군 티앤림 자연휴양림,인천광역시,사유림,320941,40,현재무료+이용료+집라인38000원+어드벤쳐22000원+패키지50000,Y,"숲속의집, 집라인, 어드벤쳐",인천광역시 강화군 불은면 중앙로 546-34,기전산업,032-937-7481,www.tianlim.co.kr,37.711993,126.453839,2019-09-20,3570000,인천광역시 강화군
거제자연휴양림,경상남도,공유림,329490,285,1000,Y,숲속의집/ 산림문화휴양관,경상남도 거제시 동부면 거제중앙로 325,경상남도 거제시청,055-639-8332,http://www.geojehuyang.or.kr,34.7836091,128.6260491,2019-07-30,5370000,경상남도 거제시
송이밸리자연휴양림,강원도,공유림,43.66,100,없음,Y,송이밸리자연휴양림,강원도 양양군 양양읍 고노동길 98-50,강원도 양양군청,033-670-2644,www.songivalley.co.kr,38.053084,128.621034,2019-06-30,4350000,강원도 양양군
용인자연휴양림,경기도,공유림,1622705,1800,"개인(성인:2000원, 청소년:1000원, 어린이:600원), 단체(성인:1600원, 청소년:800원, 어린이:400원)",Y,"숲속의집, 숲속체험관, 목조주택, 생태습지, 야영장, 잔디광장, 짚라인, 목재문화체험관 등",경기도 용인시 처인구 모현면 초부로 220,용인시/용인도시공사위탁운영,031-336-0040,www.yonginforest.net,37.314713,127.265315,2019-04-10,4050000,경기도 용인시
춘천숲자연휴양림,강원도,공유림,808043,400,일반2000원 단체1500원,Y,숲속의 집 산림휴양관 글램핑장,강원도 춘천시 동산면 종자리로 224-104,강원도 춘천시청,033-264-1156,www.ccforest.or.kr,37.752287,127.796282,2019-07-24,4180000,강원도 춘천시
구례산수유자연휴양림,전라남도,공유림,118909,66,"1,000원",Y,"산림휴양관, 숲속의 집",전라남도 구례군 산동면 정산길 251,구례군,061-780-2897,http://ecopark.gurye.go.kr,35.301593,127.462833,2019-06-26,4870000,전라남도 구례군
대운산자연휴양림,경상남도,공유림,2137479,200,무료,Y,"숲속의집, 산림휴양관, 야영데크 등",경상남도 양산시 탑골길 208-124,양산시시설관리공단,055-379-8670,http://www.yssisul.or.kr/dwhuyang/cmm/main/mainPage.do,35.409862,129.208082,2019-06-27,5380000,경상남도 양산시
두루웰자연휴양림,강원도,공유림,1864000,100,"개인(일반1000, 청소년600, 어린이300)단체(일반 700, 청소년400, 어린이200)",Y,"숲속의집, 트리하우스",강원도 철원군 갈말읍 지경1길 69,강원도 철원군청 녹색성장과,033-450-5198,www.foresttrip.go.kr,38.227936,127.353297,2019-07-01,4300000,강원도 철원군
오도산 자연휴양림,경상남도,공유림,2700000,1000,"1,000원",Y,"숲속의집,청소년수련관,야영데크,취사장,관리사무소,물놀이장 등",경상남도 합천군 봉산면 오도산휴양로 398,합천군청,055-930-3733,http://ohdosan.hc.go.kr/,35.6684579,128.0531976,2019-06-21,5480000,경상남도 합천군
흥부골자연휴양림,전라북도,공유림,1004157,60,무료,Y,"숲속의집, 단체수련동, 캠핑장 등",전라북도 남원시 인월면 구인월길 125,전라북도 남원시청,063-636-4032,,35.460967,127.417434,2019-06-10,4700000,전라북도 남원시
여수봉황산자연휴양림,전라남도,공유림,2290000,100,1000원,Y,"숲속의집,야영장 등",전라남도 여수시 돌산읍 대복길160,전라남도 여수시청,061-643-9180,http://okyeosu.go.kr,34.3649881,127.4528521,2019-06-04,4810000,전라남도 여수시
칼봉산자연휴양림,경기도,공유림,2640000,160,0,Y,"숲속의집, 산림휴양관, 생태숲, 생태체험학습장, 야영장 등",경기도 가평군 가평읍 경반안로 454,가평군 시설관리공단,031-8078-8061,www.kalbong.com,37.8365339,127.4650719,2019-05-10,4160000,경기도 가평군
광치자연휴양림,강원도,공유림,51,160,"일반:2000원, 청소년:1500원, 단체일반:1500원, 단체청소년:1000원",Y,"휴양관, 숲속의집, 숲속카페, 트리하우스,",강원도 양구군 남면 광치령로 1794번길 265,양구군청,033-482-3115,http://www.kwangchi.or.kr/,38.143507,128.071262,2018-08-29,4320000,강원도 양구군
망경대산자연휴양림,강원도,국유림,51,4,3000,Y,숲속의집,강원도 영월군 중동면 선도우길 177,영월군시설관리공단,033-375-8765,https://www.mgds.kr:454/,37.171207,128.591988,2018-08-24,4270000,강원도 영월군
구재봉 자연휴양림,경상남도,공유림,433135,300,일반:1000원청소년600원어린이:300원,Y,"산림문화휴양관,숲속의집,짚라인",경상남도 하동군 적량면 중서길 60-79,경상남도 하동군청,[phone],hadongforest.co.kr,35.127983,127.738537,2018-06-14,5440000,경상남도 하동군
축령산,전라남도,국유림,3730000,900,없음,N,"치유의숲 안내센터, 전망대 등",전라남도 장성군 북이면 추암로 555,치유의숲안내센터,061-393-1777,없음,35.360934,126.728553,2018-05-16,4980000,전라남도 장성군
방장산자연휴양림,전라남도,국유림,70000,500,"일반 : 1,000원+단체 : 800원",Y,"숲속의 집, 산림문화휴양관, 세미나실, 숲속공예마을(체험) 등",전라남도 장성군 북이면 방장로 353,국립자연휴양림관리소,061-394-5523,http://www.huyang.go.kr/forest/contentIntro.action?dprtmId=0181,35.445892,126.751597,2018-05-16,4980000,전라남도 장성군
민주지산자연휴양림,충청북도,공유림,1800000,394,"어른 1,000원, 청소년 500원 , 어린이 300원",Y,"버섯동,야생화동,국악동,식당, 황토방, 황토찝질방, 학습관, 너와집,산림문화휴양관1,2층 세미나실,치유숙소6개소,치유센터,진료동, 치유센터치유동,야외 치유시설, 야영장, 족구장 등",충청북도 영동군 용화면 조동리 민주지산로 60,충청북도 영동군청 산림과,043-740-3438,minjoo.cbhuyang.go.kr:452,36.0573434,127.8251649,2018-04-30,4440000,충청북도 영동군
세심자연휴양림,전라북도,공유림,101000,68,"1,000원",Y,숲속의집,전라북도 임실군 삼계면 임삼로 485,임실군청,063-644-4611,http://smhu.imsil.go.kr,35.5142625738,127.2400790952,2020-04-03,6450000,전라북도
회문산자연휴양림,전라북도,국유림,289000,300,"일반 : 1,000원, 청소년 : 600원, 어린이 : 300원",Y,"숲속의집, 산림문화 휴양관, 야영시설",전라북도 순창군 구림면 안심길 214,국립자연휴양림관리소,063-653-4779,http://www.huyang.go.kr,35.4982995651,127.1216073929,2020-04-03,6450000,전라북도
고산자연휴양림,전라북도,공유림,672000,297,"2,000원",Y,"숲속의집, 문화휴양관, 산림휴양관, 웰빙휴양관, 캐라반, 에코어드벤처, 다목적운동장",전라북도 완주군 고산면 고산휴양림로 246,완주군청,063-263-8680,http://rest.wanju.go.kr,35.9622406976,127.2328739836,2020-04-03,6450000,전라북도
변산자연휴양림,전라북도,국유림,37000,500,"일반 : 1,000원,단체 : 800원,청소년 : 600원/단체 500원,어린이 : 300원/단체 : 200원",Y,"숲속의집, 산림문화 휴양관",전라북도 부안군 변산면 변산로 3768,국립자연휴양림관리소,063-581-9977,http://www.huyang.go.kr,35.5828778124,126.5237279872,2020-04-03,6450000,전라북도
남원흥부골자연휴양림,전라북도,공유림,100000,70,"일반 : 2,000원,단체 : 1,000원,어린이 : 1,000원/단체 : 500원",Y,"숲속의집, 연립동, 물놀이장, 오토캠프장, 체육공원",전라북도 남원시 인월면 구인월길 125,남원시청,063-636-4032,http://흥부골자연휴양림.kr,35.4505033068,127.5896357155,2020-04-03,6450000,전라북도
남원자연휴양림,전라북도,사유림,34000,300,"일반 : 1,000원,청소년/어린이 : 500원",Y,"숲속의집, 연립동, 캠핑장",전라북도 남원시 보산로 228,남원자연휴양림(한정희),063-633-5333,http://www.namwonhuyang.co.kr,35.4581178020,127.4155073847,2020-04-03,6450000,전라북도
성수산자연휴양림,전라북도,사유림,495000,80,"일반 : 2,000원,단체 : 1,000원,청소년 : 1,000원/단체 : 500원,어린이 : 1,000원/단체 : 500원",Y,"숲속의집, 연립동, 운동장, 전망대, 꽃동산, 편백나무산림욕장",전라북도 임실군 성수면 성수산길 374,임실군청,063-642-9456,http://www.sungsusan.co.kr,35.6377177747,127.4078498301,2020-04-03,6450000,전라북도
향로산자연휴양림,전라북도,공유림,269000,172,"일반 : 1,000원,단체 : 800원,청소년 군인: 800원/단체 : 500원,어린이 : 500원/단체 : 300원,  주차료 경형 1,500/ 중.소형 3,000원 / 대형 5,000원",Y,"숲속나무집, 동굴집, 가족휴양관, 산림휴양관, 방문자센터, 쉼터, 주차장, 야외수영장, 모노레일 등",전라북도 무주군 무주읍 무학로 153-36,유한회사 무주휴,063-322-6884,http://mujuhayngrosan.kr,36.0241399489,127.6698792636,2020-04-03,6450000,전라북도
서운산자연휴양림,경기도,공유림,851805,214,N,Y,"숲속의집, 오토캠핑장, 야영장, 카라반",경기도 안성시 금광면 배티로 185-39,경기도 안성시청,031-678-2913,https://www.anseong.go.kr/tourPortal/anseongforest/main.do,36.9423831667,127.313722,2020-03-31,4080000,경기도 안성시
계명산자연휴양림,경상북도,공유림,2500000,221,일반1000원+단체800원(어른),Y,"숲속의 집, 황토방, 산림휴양관, 복합산림휴양관, 산막, 야영장 등",경상북도 안동시 길안면 고란길 207-99,경상북도 안동시청 공원녹지과,054-850-4700,www.andongtour.com,36.4101205551,128.9465131425,2020-03-25,5070000,경상북도 안동시
입화산 자연휴양림,울산광역시,공유림,380291,0,없음,N,"오토캠핑장, 일반야영장, 산림욕장, 숲속도서관, 네이처스포츠, 모노레일",울산광역시 중구 다운동 산47-1번지,울산광역시 중구,052-290-4410,준비 중,35.578739,129.279479,2020-03-18,3690000,울산광역시 중구
수도산자연휴양림,경상북도,공유림,590445,206,1000,Y,숲속의집힐하우스숲속휴양관 숲속수련관,경상북도 김천시 대덕면 증산로 326-71,김천시,054-435-5128,sudosanhuyang.gc.go.kr,35.8918024,127.9838463,2020-03-24,5060000,경상북도 김천시
청송자연휴양림,경상북도,공유림,2110000,160,"개인:어른(1000), 청소년(600), 어린이(300), 단체:어른(800), 청소년(500), 어린이(200)",Y,"숲속의 집, 연수의집",경상북도 청송군 부남면 청송로 3478-96,경상북도 청송군청,054-872-3163,www.csforest.co.kr,36.3179022973,129.0537597527,2020-03-20,5160000,경상북도 청송군
수레의산자연휴양림,충청북도,공유림,970000,144,무료+숙박시설별도,Y,"숙박시설, 캠핑장, 산책로, 화장실 등",충청북도 음성군 생극면 차생로 310-108,충청북도 음성군,043-878-2013,www.eumseong.go.kr/forest,37.0388888851,127.6513841916,2020-03-13,4470000,충청북도 음성군
백야자연휴양림,충청북도,공유림,370000,310,무료+숙박시설별도,Y,"숙박시설, 캠핑장, 물놀이장, 산책로, 화장실 등",충청북도 음성군 금왕읍 백야로 461-97,충청북도 음성군,043-878-2556,www.eumseong.go.kr/forest,36.9568395144,127.6096487765,2020-03-13,4470000,충청북도 음성군
흥림산자연휴양림,경상북도,공유림,64,112,0,Y,"산림문화휴양관, 숲속의집",경상북도 영양군 일월면 재일로 2394-70,경상북도 영양군청 산림축산과 산지이용담당,054-680-5050,www.heungrimsan.kr,36.7011017649,129.1122790444,2020-03-13,5170000,경상북도 영양군
횡성자연휴양림,강원도,사유림,498263,300,숙박시설 이용객만 입장 가능(별도입장료 : 없음),Y,"숲속의집, 산림문화휴양관",강원도 횡성군 갑천면 정포로 430번길 113,사유휴양림(대표 : 이호준),033-343-3392,www.hsrf.co.kr,37.5381096666,128.1122409456,2020-01-25,4260000,강원도 횡성군
주천강자연휴양림,강원도,사유림,2296100,400,"일반 : 2000원, 청소년 : 1000원",Y,"숲속마을, 산골마을, 강변마을, 숲속학교, 황토별장",강원도 횡성군 둔내면 강변로 영랑6길 115,사유휴양림(대표 : 김문기),033-345-7575,www.joochun.com,37.4591283066,128.2033953673,2020-01-25,4260000,강원도 횡성군
숲체원,강원도,국유림,159710,300,별도 입장료 없음,Y,"탐방로, 숙박동, 강의실",강원도 횡성군 둔내면 청태산로 777,산림청,033-340-6300,www.soopchewon.or.kr,37.5372204598,128.2866886083,2020-01-25,4260000,강원도 횡성군
청태산휴양림,강원도,국유림,159520,1500,"일반 : 1000원, 청소년 : 600원, 어린이 : 300원",Y,"제1산림문화휴양관, 제2산림문화휴양관, 숲속의집, 숲속수련장(중형, 소형), 대형숲속수영장(회의실), 야영장, 인도네시아 전통 전시관, 숲생태체험실, BIY목공교실",강원도 횡성군 둔내면 청태산로 610,산림청,033-343-9707,www.huyang.go.kr,37.5290799289,128.2968658338,2020-01-25,4260000,강원도 횡성군
함평자연생태공원,전라남도,국유림,561867,,5000,Y,"과학관, 나비곤충표본전시관, 캠핑트레일러, 반달가슴곰관찰원",전라남도 함평군 대동면 학동로 1398-77,함평군산림공원사업소,061-320-2855,https://www.hampyeong.go.kr/ecopark/,35.1350012302,126.5057010459,2020-03-04,4960000,전라남도 함평군
순천자연휴양림,전라남도,공유림,90000,265,없음,Y,"관리사무실 1동, 숙박시설 13동 22실, 캐빈하우스 6동 텐트19면",전라남도 순천시 서면 청소년수련원길 170,순천시청,061-749-8950,www.foresttrip.go.kr,35.0438808260,127.4744948550,2020-01-01,4820000,전라남도 순천시
화왕산자연휴양림,경상남도,공유림,643000,70,"휴양관 4인실 : 50,000원(비수기및주중),75,000원(성수기및주말)  휴양관 8인실 : 80,000원(비수기및주중), 100,000원(성수기및주말)  숲속의 집(7인실) : 70,000원(비수기및주중), 90,000원(성수기및주말) 야영데크 : 5,000(1박)  주차료 : 경형 1,000원, 중소형 2,000원 대형 3,000원(산림휴양관, 숲속의 집 이용시 면제)",Y,"휴양관,야영데크,바비큐장,숲길",경상남도 창녕군 고암면 청간길 128-126,경상남도 창녕군산림조합,055-533-2332,www.hwawang.or.kr,35.5469782333,128.5673184615,2020-02-06,5410000,경상남도 창녕군
주작산자연휴양림,전라남도,공유림,1690000,138,0,Y,"휴양관,숲속의집,세미나실 등",전라남도 강진군 신전면 주작산길 262,강진군,061-430-3306,http://www.jujaksan.com/,34.5172932049,126.6989685,2020-01-23,4920000,전라남도 강진군
비학산자연휴양림,경상북도,공유림,2280000,150,"숙박 : 7만원, 11만원, 14만원",Y,"산림휴양관, 숲속의 집, 테라스하우스, 카라반, 야외데크, 생태숲 등",경상북도 포항시 북구 기북면 비학산길 302,포항시청,054-252-3275,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030052,36.1470333690,129.2111071159,2020-01-06,5020000,경상북도 포항시
성주산자연휴양림,충청남도,공유림,3000000,2000,"성인1000원, 청소년/군인800원, 어린이400원",Y,성주산자연휴양림,충청남도 보령시 성주면 화장골길 57-228,충청남도 보령시 산림공원과,041-934-7133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030078,36.3325688218,126.6639659453,2019-12-27,4510000,충청남도 보령시
소선암자연휴양림,충청북도,공유림,665039,500,무료,Y,"통나무집, 숲속의집, 산림문화휴양관, 산림복합휴양관, 백두대간 문화휴양관",충청북도 단양군 단성면 대잠2길15,충청북도 단양군청,043-422-7839,sof.cbhuyang.go.kr,36.9192204110,128.3123141058,2019-12-20,4480000,충청북도 단양군
소백산자연휴양림,충청북도,공유림,1900000,220,무료,Y,"소백산화전민촌, 소백산자연휴양림, 정감록명당체험마을",충청북도 단양군 영춘면 하리방터길 180,충청북도 단양군청,043-423-3117,forestventure.co.kr,37.0612642366,128.4678946608,2019-12-20,4480000,충청북도 단양군
공주산림휴양마을,충청남도,공유림,518270,250,무료,Y,숲속의집/휴양관/야영장/목재문화체험장,충청남도 공주시 수원지공원길 222,공주시청,041-855-0855,http://jumisan.gongju.go.kr,36.4244257827,127.119320094,2020-07-07,4500000,충청남도 공주시
