휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
송정자연휴양림,경상북도,공유림,636297,500,"개인(성인 1,000원, 청소년·군인 700원, 어린이 500원), 단체(성인 800원, 청소년·군인 500원, 어린이 300원)",Y,"숲속의집, 산림휴양관, 야영장, 바비큐장, 숲만남의광장 등",경상북도 칠곡군 석적읍 반계3길 88,칠곡군청,054-979-6600,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030076,36.02333243,128.4416406,2020-06-30,5220000,경상북도 칠곡군
운주산승마자연휴양림,경상북도,공유림,699532,,무료,y,"숲속의집, 산림문화휴양관 등",경상북도 영천시 임고면 승마휴양림길 105,영천시,054-330-6287,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030081,36.03510258,128.996734,2020-06-26,5100000,경상북도 영천시
세심자연휴양림,전라북도,국유림,101.45,100,1000,Y,숲속의집,전라북도 임실군 삼계면 임삼로 485,전라북도 임실군청,063-644-4611,http://smhu.imsil.go.kr,35.514241,127.240066,2020-06-28,4760000,전라북도 임실군
가학산자연휴양림,전라남도,공유림,500000,700,2000,Y,"숲속의집(객식), 유아숲체험원, 족욕장, 수변쉼터 등",전라남도 해남군 계곡면 산골길 306,해남군청산림녹지과,061-530-5738,http://www.foresttrip.go.kr/main.do/id02030045,34.6713777488,126.6172037,2020-06-25,4930000,전라남도 해남군
옥성자연휴양림,경상북도,공유림,1531821,1900,0,Y,"숲속의집, 산림문화휴양관, 물놀이장, 산책로, 유아숲체험원",경상북도 구미시 옥성면 휴양림길 150,구미시설공단,054-481-4052,www.gumihy.com,36.27907203,128.2844292,2020-06-22,5080000,경상북도 구미시
변산자연휴양림,전라북도,국유림,55000,243,"숙박비 52,000원~144,000원",Y,"숲속의집, 휴양관, 체험교실, 물놀이장",전라북도 부안군 변산면 변산로 3768,국립자연휴양림관리소,063-581-9977,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0189,35.58287781,126.523728,2020-06-22,4790000,전라북도 부안군
아세안자연휴양림,경기도,공유림,583880,500,1000,Y,"숲속의집14동, 안내센터, 다목적광장 등",경기도 양주시 백석읍 기산로 472,산림청,031-871-2796,www.huyang.go.kr,37.7738229255,126.9421758102,2020-06-16,5590000,경기도 양주시
장흥 자연휴양림,경기도,사유림,499000,300,0,N,"물놀이장, 썰매장",경기도 양주시 장흥면 권율로 594,민간(㈜해성농림),080-233-7766,http://www.fes-artvalley.com/,37.7581669246,126.9685293171,2020-06-16,5590000,경기도 양주시
남해편백자연휴양림,경상남도,국유림,2270000,1000,"성인 : 1,000원",Y,"생태숲,숲속의집 등",경상남도 남해군 삼동면 금암로 658,함양국유림관리소,055-867-7881,www.huyang.go.kr,34.7521639140,128.0201315510,2020-06-19,5430000,경상남도 남해군
데미샘자연휴양림,전라북도,공유림,200,107,무료,Y,"휴양관,숲속의집, 숲문화마당, 명상의숲 등",전라북도 진안군 백운면 데미샘 1길 172,전라북도 산림환경연구소,063-290-6993,www.데미샘.kr,35.6569935310,127.4610391644,2020-06-16,4730000,전라북도 진안군
운장산자연휴양림,전라북도,국유림,1958,600,"일반인(개인 1,000/단체 800) 청소년(개인 600/단체 500) 어린이(개인 300/단체 200)",Y,"숲속의집,연립동, 산림문화휴양관, 숲속수련관",전라북도 진안군 정천면 휴양림길 77,무주국유림관리소,063-432-1193,www.huyang.go.kr,35.8884589528,127.4327884945,2020-06-16,4730000,전라북도 진안군
칠갑산자연휴양림,충청남도,공유림,73000,500,1000,Y,"숲속의 집, 산림문화 휴양관, 원두막, 기타시설 등",충청남도 청양군 대치면 칠갑산로 668-103,충청남도 청양군공공시설사업소,041-940-2429,http://chilgap.cheongyang.go.kr/,36.4315890035,126.8438226990,2020-05-25,4590000,충청남도 청양군
문수산 산림욕장,경기도,공유림,700000,,주차료(1000~5000원),N,"숲길,산림욕장",경기도 김포시 월곶면 문수산로 102-38,김포시 시설관리공단,031-988-2965,http://www.gp.or.kr/sub03/sub03_01.asp,37.737829,126.5308885,2020-06-12,4090000,경기도 김포시
충북알프스자연휴양림,충청북도,공유림,902000,287,0,y,"숲속의집,세미나실,목공예체험장 등",충청북도 보은군 산외면 속리산로 1880,속리산휴양사업소,043-540-3713,https://alpshuyang.foresttrip.go.kr/,36.576573,127.781092,2020-06-02,4420000,충청북도 보은군
속리산 숲체험휴양마을,충청북도,공유림,1100000,350,0,Y,"한옥마을 ,황토마을, 통나무마을",충청북도 보은군 속리산면 속리산로 596,속리산휴양사업소,043-540-3220,http://songnihuyang.foresttrip.go.kr/,36.49245442,127.792472,2020-06-02,4420000,충청북도 보은군
학가산우래자연휴양림,경상북도,사유림,1328133,220,1000,Y,"숲속의 집, 산림휴양관 등",경상북도 예천군 보문면 휴양림길 210,(주)학가산자연휴양림개발,054-652-0114,숲나들e (https://www.foresttrip.go.kr/main.do?hmpgId=FRIP),36.677929,128.592876,2020-05-31,5230000,경상북도 예천군
치악산자연휴양림,강원도,공유림,1700000,700,"일반(개인 2000, 청소년 및 군인 1500, 어린이 1000), 단체(어른 1500, 청소년 및 군인 1000, 어린이 700)",Y,"숲속의집,주차장,야영장",강원도 원주시 판부면 휴양림길 66,강원도 원주시 산림과,033-762-8288,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030024,37.255878,128.031372,2020-05-26,4190000,강원도 원주시
거제자연휴양림,경상남도,국유림,345377,600,"개인(성인 1,000 청소년, 군인700 어린이500) 단체(성인700 청소년,군인500 어린이300)",Y,숲속의집 산림문화 휴양관 야영데크 숲속수련장,경상남도 거제시 동부면 거제중앙로 325,경상남도 거제해양관광개발공사,055-639-8115,www.geojehuyang.or.kr,34.7856966,128.625968,2020-05-14,B552833,거제해양관광개발공사
신안자연휴양림,전라남도,국유림,302000,561,무료,Y,"산림문화휴양관, 캠핑장, 관리동, 취사장, 샤워장, 테마공원",전라남도 신안군 자은면 자은서부2길 508-77,신안군청,061-240-3265,,34.8793261192,125.9961150082,2020-04-28,5010000,전라남도 신안군
봉수산자연휴양림,충청남도,공유림,948780,171,0,Y,"숲속의집,산림문화휴양관",충청남도 예산군 대흥면 임존성길 153,예산군 관광시설사업소 휴양림팀,041-339-8936,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030028,36.5988676688,126.7813385427,2020-03-30,4610000,충청남도 예산군
금강자연휴양림,충청남도,공유림,1840000,226,"1,500원",Y,"숲속의 집,휴양관",세종특별자치시 금남면 산림박물관길110,산림자원연구소,041-635-7400,keumkang.chungnam.go.kr,36.4377003679,127.2327428837,2020-03-31,6440000,충청남도
청옥산자연휴양림,경상북도,국유림,10016,1000,관리사무소로 문의,Y,"숲속의집, 휴양관, 숲속수련장, 야영장 등",경상북도 봉화군 석포면 청옥로 1552-163,국립자연휴양림관리소,054-672-1051,http://www.huyang.go.kr,37.0386891603,128.9958473115,2020-04-10,5240000,경상북도 봉화군
양을산산림욕장,전라남도,공유림,150000,,무료,N,"유아숲체험원, 화장실, 생태학습장, 실내교육장",전라남도 목포시 상동 산34-3,목포시청,061-270-8178,,34.8213604,126.4075568,2020-04-08,4800000,전라남도 목포시
데미샘자연휴양림,전라북도,공유림,200000,131,무료,Y,"휴양관, 숲속의집, 숲문화마당, 명상의숲 등",전라북도 진안군 백운면 데미샘 1길 172,산림환경연구소,063-290-6992,http://www.데미샘.kr,35.656988,127.461036,2020-04-03,6450000,전라북도
운장산자연휴양림,전라북도,국유림,1958000,600,"일반 : 1,000원,단체 : 800원,청소년 : 600원/단체 500원,어린이 : 300원/단체 : 200원",Y,"숲속의집, 연립동, 산림문화휴양관, 숲속수련관",전라북도 진안군 정천면 휴양림길 77,무주국유림관리소,063-432-1193,http://www.huyang.go.kr,35.8884589528,127.4327884945,2020-04-03,6450000,전라북도
반딧불자연휴양림,전라북도,공유림,31000,40,없음,Y,"통나무집, 목교, 평상, 평의자",전라북도 무주군 설천면 무설로 1324,시설사업소,063-320-5666,http://bandiland.muju.go.kr,36.0124886790,127.7611866322,2020-04-03,6450000,전라북도
덕유산자연휴양림,전라북도,국유림,744000,730,"일반 : 1,000원,단체 : 800원,청소년 : 600원/단체 500원,어린이 : 300원/단체 : 200원",Y,"숲속의집, 연립동, 산림문화 휴양관, 숲속수련장, 야영시설 등",전라북도 무주군 무풍면 구천동로 530-62,국립자연휴양림관리소,063-322-1097,http://www.huyang.go.kr,35.9058119170,127.8142083228,2020-04-03,6450000,전라북도
와룡자연휴양림,전라북도,공유림,85000,102,"일반 : 2,000원,단체 : 1,500원,어린이 : 1,000원",Y,"숲속의집, 야영장, 물놀이장 산림욕장 등",전라북도 장수군 천천면 비룡로 632,장수군청,063-350-2493,http://www.jangsuhuyang.kr/Waryong,35.6762177613,127.4772192026,2020-04-03,6450000,전라북도
방화동자연휴양림,전라북도,공유림,101000,62,"일반 : 2,000원,단체 : 1,500원,어린이 : 1,000원",Y,"숲속의집, 산림욕장, 인공폭포 등",전라북도 장수군 번암면 방화동로 778,장수군청,063-350-2562,http://www.jangsuhuyang.kr/Banghwa1,35.5906417917,127.5268760504,2020-04-03,6450000,전라북도
제암산자연휴양림,전라남도,국유림,1600000,3000,"일반:1000원, 단체:800원",Y,"숙박,야영장,물놀이터,더늠길,숲속교육관,몽골텐트,족구장데크,모험시설",전라남도 보성군 웅치면 대산길 330,전라남도 보성군청,061-852-4434,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030090,34.70050454,126.9855053,2020-07-14,4890000,전라남도 보성군
태백고원자연휴양림,강원도,국유림,1100000,110,어른2000원+청소년1000원,Y,"산림문화휴양관 1동 12실, 숲속의 집 15동 15실",강원도 태백시 머리골길 153,태백시 농정산림과,033-582-7440,https://www.foresttrip.go.kr,37.1235756657,129.0603815546,2020-07-14,4220000,강원도 태백시
군위장곡자연휴양림,경상북도,공유림,2610000,500,일반1000원+단체700원,Y,"숲속의집, 산림문화휴양관, 산림문화체험관 등",경상북도 군위군 고로면 장곡휴양림길 195,경상북도 군위군청,054-380-6317,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030064,36.1305916458,128.8376364866,2020-07-08,5140000,경상북도 군위군
옥화자연휴양림,충청북도,공유림,1364921,485,0,Y,숲속의집+산림휴양관+캠핑장 등,충청북도 청주시 상당구 미원면 운암옥화길 140,청주시시설관리공단,043-270-7381,http://okhwa.cheongju.go.kr,36.5989486708,127.6943725612,2020-07-01,5710000,충청북도 청주시
유치자연휴양림,전라남도,공유림,53.6,1000,1000원,Y,숲속의집,전라남도 장흥군 유치면 휴양림길 154,장흥군,061-863-6350,www.jangheung.go.kr/yuchi,34.7680652078,126.8323492152,2020-07-14,4910000,전라남도 장흥군
비슬산자연휴양림,대구광역시,공유림,1000000,285,없음,Y,"숲속의집,통나무집,야영장,반딧불이전기차등",대구광역시 달성군 유가읍 일연선사길 99,대구광역시 달성군시설관리공단,053-659-4400,http://bisulsan.dssiseol.or.kr/bisulsan/html/main.html,35.69001083,128.5128999,2020-07-10,3480000,대구광역시 달성군
화원자연휴양림,대구광역시,공유림,720000,115,없음,Y,"숲속의집,산림문화휴양관,산림욕장,전망데크등",대구광역시 달성군 화원읍 화원휴양림길 126,대구광역시 달성군시설관리공단,053-659-4455,http://hwawon.dssiseol.or.kr/hwawon/html/main.html,35.7726633402,128.5364563869,2020-07-10,3480000,대구광역시 달성군
토함산자연휴양림,경상북도,공유림,1211344,330,"개인-어른 : 1000원,청소년/군인 : 700원,어린이 : 500원단체 오른 : 700원,청소년/군인 : 500원, 어린이 : 300원경주시민 무료",Y,"숲속의집, 화랑관, 야영장, 국학관(세미나실), 등",경상북도 경주시 양북면 불국로 1208-45,경상북도 경주시 산림경영과,054-750-8700,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030027,35.7619176143,129.3654772,2020-07-14,5050000,경상북도 경주시
용봉산자연휴양림,충청남도,공유림,1905504,3000,개인 일반 1000 청소년·군인 800 어린이 400단체 일반 800 청소년·군인 600 어린이 200,Y,산림휴양관 숲속의집 산림전시관,충청남도 홍성군 홍북읍 용봉산2길 87,홍성군,041-630-1785,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030080,36.6452884753,126.6566319937,2020-07-06,4600000,충청남도 홍성군
용추자연휴양림,경상남도,공유림,1590000,255,없음,Y,"산림문화휴양관, 숲속의집, 취사장, 화장실, 샤워장, 야영장 등",경상남도 함양군 안의면 용추휴양림길 166,경상남도 함양군청,055-963-8702,https://www.foresttrip.go.kr/main.do,35.6961266,127.7578596,2020-07-14,5460000,경상남도 함양군
산삼자연휴양림,경상남도,공유림,670000,90,없음,Y,"산림문화휴양관, 숲속의집 등",경상남도 함양군 서상면 가르내길 202-1,경상남도 함양군청,055-964-9886,https://www.foresttrip.go.kr/main.do,35.69762431,127.6584311,2020-07-14,5460000,경상남도 함양군
대봉산자연휴양림,경상남도,공유림,950000,92,없음,Y,"산림문화휴양관, 대강당 등",경상남도 함양군 병곡면 병곡지곡로 333,경상남도 함양군청,055-964-1090,https://www.foresttrip.go.kr/main.do,35.57794141,127.7150294,2020-07-14,5460000,경상남도 함양군
만수산자연휴양림,충청남도,공유림,1300000,150,일반1200+청소년900+군인900+어린이600,Y,숲속의집,충청남도 부여군 외산면 휴양로 107,부여군시설관리공단,041-832-6561,www.mansusan.net,36.3378923529,126.7090766827,2020-06-30,4570000,충청남도 부여군
금봉자연휴양림,경상북도,공유림,380,800,"1,000원",y,산림휴양관외,경상북도 의성군 옥산면 휴양림길 114,경상북도 의성군청,054-833-0123,http://www.foresttrip.go.kr,36.3313836151,128.8747434192,2020-06-30,5150000,경상북도 의성군
백아산자연휴양림,전라남도,공유림,1000000,170,어른1000원+청소년600원+어린이400원,Y,"족구장,정자,계곡데크",전라남도 화순군 북면 수양로 353,전라남도 화순군청,061-379-3738,http://forest.hwasun.go.kr,35.15137582,127.1671251,2020-07-10,4900000,전라남도 화순군
한천자연휴양림,전라남도,공유림,1480000,86,어른1000원+청소년600원+어린이400원,Y,"캠핑장,데크,잔디광장, 정자, 물썰매장",전라남도 화순군 한천면 죽헌로 719,전라남도 화순군청,061-379-3734,http://forest.hwasun.go.kr,34.98834125,127.0454803,2020-07-10,4900000,전라남도 화순군
미숭산자연휴양림,경상북도,공유림,358000,88,없음,Y,"숲속의집, 산림문화휴양관",경상북도 고령군 대가야읍 낫질로 672-99,고령군,054-950-7407,www.misungsan.com,35.7507754477,128.2028393691,2020-07-01,5200000,경상북도 고령군
고대산자연휴양림,경기도,국유림,314000,183,"어른 :  개인 1,000원, 단체 800원청소년,군인 : 개인 800원, 단체 600원어린이 : 개인 500원, 단체 300원",Y,숲속의집 13동13실산림휴양관 1동2층6실숲속수련원 1동1실방문자센터 1동2층야영장데크 20개소,경기도 연천군 신서면 고대산길 84-79,연천군청,031-834-2200,https://godaesan.foresttrip.go.krwww.foresttrip.go.kr,38.2112539142,127.1507057687,2020-06-30,4140000,경기도 연천군
절물자연휴양림,제주특별자치도,국유림,300,2000,일반1000원+청소년600원+어린이300원,Y,휴양림.수련장.숙박등,제주특별자치도 제주시 명림로 584,제주시청,064-728-1510,http://jeolmul.jejusi.go.kr/,33.4379778615,126.6259343219,2020-07-07,6510000,제주특별자치도 제주시
교래자연휴양림,제주특별자치도,공유림,230,1500,어른1000원+청소년·군인600원,Y,휴양림.숙박.공연장등,제주특별자치도 제주시 조천읍 남조로 2023,제주특별자치도청,064-783-7482,http://www.jeju.go.kr/jejustoneparkforest/index.htm,33.4513637573,126.6567108939,2020-07-07,6510000,제주특별자치도 제주시
불갑사 관광휴양단지,전라남도,사유림,106300,200,0,Y,"관광지,힐링컨벤션센터",전라남도 영광군 불갑면 자비길 51-38,전라남도 영광군청,061-353-4476,glory-healing.com,35.2029883222,126.5367796440,2020-07-13,4970000,전라남도 영광군
하추자연휴양림,강원도,공유림,880000,108,객실(비수기)50000원+객실(성수기)70000원+데크(비수기)20000원+데크(성수기)30000원,Y,"숲속의집,야영장",강원도 인제군 인제읍 하추로686,강원도 인제군 산림자원과,033-461-0056,hachuhuyang.go.kr,38.0346954521,128.3193086503,2020-06-19,4330000,강원도 인제군
서귀포자연휴양림,제주특별자치도,국유림,2550000,1500,일반 1000원. 청소년 600원. 어린이 300원,Y,숲속의집. 산림휴양관. 세미나실. 야영장. 생태탐방코스 등,제주특별자치도 서귀포시 1100로 882 (대포동),서귀포시청,064-760-3063,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030013,33.3115002499,126.458761,2020-06-30,6520000,제주특별자치도 서귀포시
붉은오름자연휴양림,제주특별자치도,공유림,1900000,1500,어른 1000원. 청소년/군인 600원,Y,숲속의집. 산림문화휴양관. 세미나실. 오름등반로. 야외공연장 등,제주특별자치도 서귀포시 표선면 남조로 1487-73,서귀포시청,064-760-3482,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030014,33.4014295763,126.6756715619,2020-06-30,6520000,제주특별자치도 서귀포시
평창자연휴양림,강원도,공유림,540000,80,일반2000원+단체1500원,Y,"숙박동, 세미나실, 운동장, 산책로 등",강원도 평창군 봉평면 팔송로 285,평창군청 산림과,033-332-0711,http://www.forest700.or.kr,37.609548,128.3035210785,2020-07-09,4280000,강원도 평창군
천천와룡자연휴양림,전라북도,국유림,577000,1200,없음,Y,"숲속의집, 야영장, 물놀이장, 산림욕장 등",전라북도 장수군 천천면 비룡로 632,전라북도 장수군청,063-350-2477,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030084,35.67621776,127.4772192,2020-07-09,4750000,전라북도 장수군
방화동자연휴양림,전라북도,국유림,1016000,2000,없음,Y,"숲속의집, 산림욕장, 인공폭포 등",전라북도 장수군 번암면 방화동로 778,전라북도 장수군청,063-350-2475,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030082,35.59064179,127.5268761,2020-07-09,4750000,전라북도 장수군
강릉임해자연휴양림,강원도,공유림,1160000,105,"비수기 평일(6인실)70000원,(5인실) 65000원,(4인실)50000원+비수기 주말(6인실)120000원,(5인실)110000원,(4인실)90000원+성수기 (6인실)140000원,(5인실)130000원,(4인실)100000원)",Y,"숙박동(하늘동.구름동,바다동,숲속동),숲속의집",강원도 강릉시 강동면 율곡로 1715-85,강릉시청 산림과,033-644-9483,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030100,37.71856612,128.9985437,2020-07-09,4200000,강원도 강릉시
구름산산림욕장,경기도,국유림,3000000,300,무료,N,"피크닉장, 황토길, 세족장, 야외소공연장, 놀이시설",경기도 광명시 하안동 산141-7,광명시,02-2680-2377,http://www.gm.go.kr/pt/user/bbs/BD_selectBbs.do?q_bbsCode=2298&q_bbscttSn=20190218155830749,37.454013,126.876365,2020-07-15,3900000,경기도 광명시
불정자연휴양림,경상북도,공유림,275,200,"어른:1000, 청소년/군인:800, 어린이:500",Y,"숲속의집, 카라반, 야영장, 물놀이장, 야영데크",경상북도 문경시 불정길 180,문경관광진흥공단,054-553-9443,http://www.mgtpcr.or.kr,36.62196418,128.1358571,2020-08-04,5120000,경상북도 문경시
